source,title,link,published_at,asset,sentiment_category,category_score,bullish_score,bearish_score,regulatory_score,security_score,confidence,market_impact,bullish_matches,bearish_matches,regulatory_matches,security_matches,classification_reason,source_weight,recency_weight,confidence_weight,weighted_news_score,directional_news_score
coindesk,"Bitcoin can survive 72% of the world's submarine cables being cut, but a targeted attack on five hosting providers could cripple it",https://www.coindesk.com/markets/2026/03/13/bitcoin-can-survive-72-of-the-world-s-submarine-cables-being-cut-but-a-targeted-attack-on-five-hosting-providers-could-cripple-it,2026-03-14 03:30:00+00:00,BTC-USD,Security,4,0,0,0,4,Medium,Negative,,,,attack,Security has the highest score with a clear margin.,1.1,1.0,0.75,3.3,-3.3
cointelegraph,Stablecoins could form backbone of global payments in 10 years: Billionaire,https://cointelegraph.com/news/stablecoins-power-global-payments-10-years-stanley-druckenmiller?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-03-14 01:22:32+00:00,MARKET,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.0,1.0,0.5,0.0,0.0
cointelegraph,"Bitcoin nearly overtakes $74K, as data suggests bear market is not over",https://cointelegraph.com/news/bitcoin-nearly-overtakes-dollar74k-as-data-suggests-bear-market-is-not-over?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-03-14 01:06:31+00:00,BTC-USD,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.0,1.0,0.5,0.0,0.0
cointelegraph,Federal court ends Custodia Bank's legal bid for a master account,https://cointelegraph.com/news/federal-court-ends-custodia-bank-s-legal-bid-for-a-master-account?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-03-13 23:57:17+00:00,MARKET,Regulatory,3,0,0,3,0,Medium,Neutral,,,court,,Regulatory has the highest score with a clear margin.,1.0,0.85,0.75,1.9125,0.0
coindesk,A huge gap between network use and token value is the most important thing happening in XRP right now,https://www.coindesk.com/markets/2026/03/13/dnp-xrp-ledger-activity-is-hitting-records-but-why-are-xrp-prices-down-62-from-peak,2026-03-13 23:30:00+00:00,XRP-USD,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.1,0.85,0.5,0.0,0.0
cryptonews,XRP Price Prediction: Ripple Says Big Companies May Start Using Crypto for Payroll and Payments – Is XRP About to Explode?,https://cryptonews.com/news/xrp-price-prediction-ripple-says-big-companies-may-start-using-crypto-for-payroll-and-payments-is-xrp-about-to-explode/,2026-03-13 23:20:00+00:00,XRP-USD,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,0.95,0.85,0.5,0.0,0.0
cryptonews,Solana Price Prediction: Buying Pressure Just Doubled — Is SOL About to Explode Past $100?,https://cryptonews.com/news/solana-price-prediction-buying-pressure-just-doubled-is-sol-about-to-explode-past-100/,2026-03-13 23:15:00+00:00,SOL-USD,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,0.95,0.85,0.5,0.0,0.0
cryptonews,"Crypto Price Prediction Today 13 March – XRP, Pi Coin, TRUMP",https://cryptonews.com/news/crypto-price-prediction-today-13-march-xrp-pi-coin-trump/,2026-03-13 22:35:00+00:00,XRP-USD,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,0.95,0.85,0.5,0.0,0.0
cryptonews,"China’s Alibaba AI Predicts the Price of XRP, Bitcoin and Ethereum by The End of 2026",https://cryptonews.com/news/chinas-alibaba-ai-predicts-the-price-of-xrp-bitcoin-and-ethereum-by-the-end-of-2026/,2026-03-13 22:30:00+00:00,BTC-USD,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,0.95,0.85,0.5,0.0,0.0
cryptonews,Bitcoin Price Prediction: BTC Hits Weekly High Despite US–Iran War Fears — What Do Bulls Know?,https://cryptonews.com/news/bitcoin-price-prediction-btc-hits-weekly-high-despite-us-iran-war-fears-what-do-bulls-know/,2026-03-13 22:10:00+00:00,BTC-USD,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,0.95,0.85,0.5,0.0,0.0
cryptonews,Ethereum Price Prediction: BlackRock Just Launched a Staked ETH ETF — Is Wall Street About to Pile In?,https://cryptonews.com/news/ethereum-price-prediction-blackrock-just-launched-a-staked-eth-etf-is-wall-street-about-to-pile-in/,2026-03-13 22:00:00+00:00,ETH-USD,Regulatory,2,0,0,2,0,Medium,Neutral,,,etf,,Regulatory has the highest score with a clear margin.,0.95,0.85,0.75,1.2112,0.0
cryptonews,DOJ and Europol Dismantle Crypto-Linked Proxy Network SocksEscort in Joint Action,https://cryptonews.com/news/doj-europol-dismantle-crypto-proxy-network-socksescort/,2026-03-13 22:00:00+00:00,MARKET,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,0.95,0.85,0.5,0.0,0.0
coindesk,Court closes Custodia fight with Federal Reserve just as Fed opens master-account door,https://www.coindesk.com/policy/2026/03/13/court-closes-custodia-fight-with-federal-reserve-just-as-fed-opens-master-account-door,2026-03-13 21:04:03+00:00,MARKET,Regulatory,3,0,0,3,0,Medium,Neutral,,,court,,Regulatory has the highest score with a clear margin.,1.1,0.85,0.75,2.1038,0.0
cointelegraph,"BPI targets August for BTC tax relief, but warns time is running out",https://cointelegraph.com/news/bpi-targets-august-btc-tax-relief-warns-time-running-out?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-03-13 21:01:21+00:00,BTC-USD,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.0,0.85,0.5,0.0,0.0
cointelegraph,Circle‘s USDC overtook Tether‘s USDT in adjusted YTD volume: Mizuho,https://cointelegraph.com/news/circle-usdc-tether-usdt-adjusted-ytd-volume-mizuho?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-03-13 20:54:15+00:00,MARKET,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.0,0.85,0.5,0.0,0.0
cointelegraph,"Ether accumulation data predicts rally to $2.8K, but there’s a catch",https://cointelegraph.com/news/ether-accumulation-data-predicts-rally-to-dollar2-8k-but-there-s-a-catch?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-03-13 20:34:28+00:00,ETH-USD,Bullish,3,3,0,0,0,Medium,Positive,rally,,,,Bullish has the highest score with a clear margin.,1.0,0.85,0.75,1.9125,1.9125
theblock,"Billionaire investor Druckenmiller says ‘quicker, cheaper’ stablecoins could power payments in 10-15 years",https://www.theblock.co/post/393588/billionaire-investor-druckenmiller-quicker-cheaper-stablecoins-power-payments-10-15-years?utm_source=rss&utm_medium=rss,2026-03-13 20:03:52+00:00,MARKET,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.1,0.85,0.5,0.0,0.0
cointelegraph,Crypto Biz: Circle stock defies Wall Street and digital asset selloff,https://cointelegraph.com/news/circle-stock-stablecoin-growth-canaan-bitcoin-wells-fargo-crypto?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-03-13 20:00:00+00:00,MARKET,Bearish,4,0,4,0,0,Medium,Negative,,selloff,,,Bearish has the highest score with a clear margin.,1.0,0.85,0.75,2.55,-2.55
coindesk,Circle overtakes BlackRock in tokenized Treasuries as market hits record $11 billion,https://www.coindesk.com/markets/2026/03/13/circle-overtakes-blackrock-in-tokenized-treasuries-as-market-hits-record-usd11-billion,2026-03-13 19:41:14+00:00,MARKET,Bullish,2,2,0,0,0,Medium,Positive,record,,,,Bullish has the highest score with a clear margin.,1.1,0.85,0.75,1.4025,1.4025
decrypt,FBI Investigating After Malware Found Lurking in Steam PC Games,https://decrypt.co/361070/fbi-investigating-malware-steam-pc-games,2026-03-13 19:23:20+00:00,MARKET,Security,4,0,0,0,4,Medium,Negative,,,,malware,Security has the highest score with a clear margin.,1.0,0.85,0.75,2.55,-2.55
cointelegraph,Key Bitcoin price levels to watch as BTC nears new monthly highs,https://cointelegraph.com/news/key-bitcoin-price-levels-to-watch-as-btc-nears-new-monthly-highs?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-03-13 19:13:03+00:00,BTC-USD,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.0,0.85,0.5,0.0,0.0
decrypt,"Trump Meme Coin Price, Trading Volume Skyrocket as Holders Vie for Exclusive Event Access",https://decrypt.co/361063/trump-meme-coin-price-trading-volume-skyrocket-exclusive-event,2026-03-13 19:04:44+00:00,MARKET,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.0,0.85,0.5,0.0,0.0
theblock,How Superstate tokenized Galaxy’s stock and what’s coming next,https://www.theblock.co/post/393578/how-superstate-tokenized-galaxys-stock-and-whats-coming-next?utm_source=rss&utm_medium=rss,2026-03-13 18:48:59+00:00,MARKET,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.1,0.85,0.5,0.0,0.0
decrypt,Kraken-Linked SPAC Could Target Crypto Firm Valued at Up to $10 Billion,https://decrypt.co/361042/kraken-linked-spac-could-target-crypto-firm-10-billion,2026-03-13 18:33:24+00:00,MARKET,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.0,0.85,0.5,0.0,0.0
cointelegraph,"Price predictions 3/13: BTC, ETH, BNB, XRP, SOL, DOGE, HYPE, ADA, BCH, XMR",https://cointelegraph.com/news/price-predictions-3-13-btc-eth-bnb-xrp-sol-doge-hype-ada-bch-xmr?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-03-13 18:22:48+00:00,BTC-USD,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.0,0.85,0.5,0.0,0.0
bitcoin_magazine,"AI Pivot Won’t Save Everyone, Wintermute Tells Bitcoin Miners",https://bitcoinmagazine.com/news/ai-pivot-wont-save-bitcoin-miners,2026-03-13 18:20:56+00:00,BTC-USD,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,0.95,0.85,0.5,0.0,0.0
decrypt,Billionaire Investor Stanley Druckenmiller Bullish on Stablecoin Growth,https://decrypt.co/361056/billionaire-investor-stanley-druckenmiller-bullish-stablecoin-growth,2026-03-13 18:05:45+00:00,MARKET,Bullish,4,4,0,0,0,Medium,Positive,bullish,,,,Bullish has the highest score with a clear margin.,1.0,0.85,0.75,2.55,2.55
cointelegraph,'Gold is not a store of value anymore' — Mike McGlone predicts a 2008-like setup,https://cointelegraph.com/news/gold-not-store-of-value-anymore-mike-mcglone-predicts-2008-like-market-setup?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-03-13 17:55:49+00:00,MARKET,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.0,0.85,0.5,0.0,0.0
cointelegraph,Ethereum Foundation publishes mandate clarifying role and goals,https://cointelegraph.com/news/ethereum-foundation-mandate-role-goals?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-03-13 17:32:01+00:00,ETH-USD,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.0,0.85,0.5,0.0,0.0
coindesk,Arthur Hayes: Strong Revenue and Real Trading Could Send HYPE to $150,https://www.coindesk.com/markets/2026/03/13/arthur-hayes-says-hyperliquid-s-hype-token-could-reach-usd150-by-2026,2026-03-13 17:17:24+00:00,MARKET,Neutral,1,1,0,0,0,Low,Positive,strong,,,,"Top scores are too close: Bullish=1, Bearish=0.",1.1,0.85,0.5,0.4675,0.4675
theblock,Ethereum Foundation publishes mandate outlining its role as ‘one of many stewards’ of the network,https://www.theblock.co/post/393563/ethereum-foundation-mandate-role-one-of-many-stewards-network?utm_source=rss&utm_medium=rss,2026-03-13 17:11:38+00:00,ETH-USD,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.1,0.85,0.5,0.0,0.0
bitcoin_magazine,South African Eskom Considering Discount Power for Bitcoin Miners as Solar Creates Surplus,https://bitcoinmagazine.com/news/south-african-eskom-discount-power-bitcoin,2026-03-13 17:02:20+00:00,BTC-USD,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,0.95,0.85,0.5,0.0,0.0
theblock,"The Daily: Crypto whale loses almost $50M in DeFi swap, BlackRock’s staked Ethereum ETF sees ‘very solid’ debut, and more",https://www.theblock.co/post/393565/the-daily-crypto-whale-loses-almost-50m-in-defi-swap-blackrocks-staked-ethereum-etf-sees-very-solid-debut-and-more?utm_source=rss&utm_medium=rss,2026-03-13 16:55:43+00:00,ETH-USD,Regulatory,2,0,0,2,0,Medium,Neutral,,,etf,,Regulatory has the highest score with a clear margin.,1.1,0.85,0.75,1.4025,0.0
cointelegraph,Ethereum accumulation wallets jump 30%: Will ETH price follow?,https://cointelegraph.com/news/ethereum-accumulation-wallets-jump-30-percent-wil-eth-price-follow?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-03-13 16:49:56+00:00,ETH-USD,Bullish,2,2,0,0,0,Medium,Positive,jump,,,,Bullish has the highest score with a clear margin.,1.0,0.85,0.75,1.275,1.275
cointelegraph,KuCoin launches perpetual futures tracking Tesla and Strategy stocks,https://cointelegraph.com/news/kucoin-perpetual-futures-tracking-tesla-strategy-stocks?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-03-13 16:38:18+00:00,MARKET,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.0,0.85,0.5,0.0,0.0
decrypt,US Treasury Sanctions Alleged $800 Million North Korean IT Worker Fraud Operation,https://decrypt.co/361043/us-treasury-sanctions-alleged-800-million-north-korean-fraud-operation,2026-03-13 16:37:44+00:00,MARKET,Security,5,0,0,0,5,High,Negative,,,,fraud,Security-related keywords strongly dominate the headline.,1.0,0.85,1.0,4.25,-4.25
coindesk,Bitcoin quickly drops 3.5% as fresh Iran escalation short-circuits crypto rally,https://www.coindesk.com/markets/2026/03/13/bitcoin-quickly-drops-3-5-as-fresh-iran-escalation-short-circuits-crypto-rally,2026-03-13 16:30:53+00:00,BTC-USD,Neutral,3,3,2,0,0,Low,Positive,rally,drops,,,"Top scores are too close: Bullish=3, Bearish=2.",1.1,0.85,0.5,1.4025,1.4025
coindesk,One mysterious investor made $2.5 million profit in hours by betting big on the latest Trump gala news,https://www.coindesk.com/markets/2026/03/13/one-mysterious-investor-made-usd2-5-million-profit-in-hours-by-betting-big-on-the-latest-trump-gala-news,2026-03-13 16:16:36+00:00,MARKET,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.1,0.85,0.5,0.0,0.0
coindesk,MoonPay introduces Ledger-secured AI crypto agents to address wallet key risks,https://www.coindesk.com/tech/2026/03/13/moonpay-introduces-ledger-secured-ai-crypto-agents-to-address-wallet-key-risks,2026-03-13 16:00:00+00:00,MARKET,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.1,0.85,0.5,0.0,0.0
decrypt,PIP Labs Sheds Staff as Story Protocol Leans Into AI,https://decrypt.co/361027/pip-labs-sheds-staff-story-protocol-ai,2026-03-13 15:48:30+00:00,MARKET,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.0,0.85,0.5,0.0,0.0
coindesk,"Ethereum Foundation publishes new mandate defining its role, core principles",https://www.coindesk.com/tech/2026/03/13/ethereum-foundation-publishes-new-mandate-defining-its-role-core-principles,2026-03-13 15:47:48+00:00,ETH-USD,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.1,0.85,0.5,0.0,0.0
cointelegraph,Bitcoin miners saw the AI power crunch coming — and the nuclear revival,https://cointelegraph.com/news/ai-power-demand-nuclear-revival-bitcoin-mining?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-03-13 15:40:40+00:00,BTC-USD,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.0,0.85,0.5,0.0,0.0
coindesk,"Stablecoins, bitcoin could reshape finance, Stanley Druckenmiller says",https://www.coindesk.com/business/2026/03/13/stablecoins-bitcoin-could-reshape-finance-stanley-druckenmiller-says,2026-03-13 15:28:28+00:00,BTC-USD,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.1,0.85,0.5,0.0,0.0
coindesk,"Circle's USDC volumes top Tether's USDT for first time since 2019, prompting sell-side price target hike",https://www.coindesk.com/markets/2026/03/13/circle-s-usdc-volumes-top-tether-s-usdt-for-first-time-since-2019-prompting-sell-side-price-target-hike,2026-03-13 15:18:29+00:00,MARKET,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.1,0.85,0.5,0.0,0.0
theblock,"Circle’s USDC overtakes USDT in ‘adjusted’ volume year-to-date, Mizuho says",https://www.theblock.co/post/393550/circles-usdc-overtakes-usdt-adjusted-volume-year-date-mizuho-says?utm_source=rss&utm_medium=rss,2026-03-13 15:13:41+00:00,MARKET,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.1,0.85,0.5,0.0,0.0
theblock,TRUMP memecoin jumps 50% overnight after gala promotion as whales scoop up tokens,https://www.theblock.co/post/393548/trump-memecoin-jumps-50-overnight-gala-promotion-whales-scoop-tokens?utm_source=rss&utm_medium=rss,2026-03-13 15:07:10+00:00,MARKET,Bullish,2,2,0,0,0,Medium,Positive,jumps,,,,Bullish has the highest score with a clear margin.,1.1,0.85,0.75,1.4025,1.4025
cointelegraph,"Bitcoin price eyes $74K rematch as US PCE inflation boosts crypto, stocks",https://cointelegraph.com/news/bitcoin-price-eyes-74k-rematch-us-pce-inflation-boosts-crypto-stocks?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-03-13 14:58:30+00:00,BTC-USD,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.0,0.85,0.5,0.0,0.0
decrypt,"Dubai’s Token2049, TON Crypto Conferences Canceled as Iran Conflict Rages On",https://decrypt.co/361013/dubai-token2049-ton-crypto-conferences-canceled-iran-conflict,2026-03-13 14:48:23+00:00,MARKET,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.0,0.85,0.5,0.0,0.0
decrypt,"Trump Meme Coin, Render and Pi See Double-Digit Rallies as Bitcoin Rises",https://decrypt.co/361008/trump-render-pi-double-digit-gains-bitcoin-consolidation,2026-03-13 14:27:19+00:00,BTC-USD,Bullish,2,2,0,0,0,Medium,Positive,rises,,,,Bullish has the highest score with a clear margin.,1.0,0.85,0.75,1.275,1.275
coindesk,"Bitcoin rises to one-month high of $73,800, continuing to outperform since start of Iran war",https://www.coindesk.com/markets/2026/03/13/bitcoin-rises-to-usd73-300-continuing-to-outperform-since-iran-war-and-taking-aim-at-one-month-high,2026-03-13 14:27:11+00:00,BTC-USD,Bullish,2,2,0,0,0,Medium,Positive,rises,,,,Bullish has the highest score with a clear margin.,1.1,0.85,0.75,1.4025,1.4025
cointelegraph,Crypto millionaire’s Nevis project offers residents $100 a month: FT,https://cointelegraph.com/news/bitcoiner-accused-bribery-nevis-residents?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-03-13 14:15:12+00:00,MARKET,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.0,0.85,0.5,0.0,0.0
coindesk,"U.S. sanctions 6 people, 2 companies that laundered $800 million in crypto for North Korea",https://www.coindesk.com/business/2026/03/13/u-s-sanctions-6-people-2-companies-that-laundered-usd800-million-in-crypto-for-north-korea,2026-03-13 14:00:26+00:00,MARKET,Neutral,0,0,0,0,0,Low,Neutral,,,,,No category keywords matched the headline.,1.1,0.85,0.5,0.0,0.0
